player_1,player_2,total_net_points,total_duration,total_stints,impact_per_60,player_1_name,player_2_name,pair_name
270,296,-33,2769,175,-0.01,270,296,270 + 296
1838,2047,-9,753,50,-0.01,1838,2047,1838 + 2047
1717,1761,-14,1170,89,-0.01,1717,1761,1717 + 1761
757,937,-19,1578,101,-0.01,757,937,757 + 937
251,345,-7,580,64,-0.01,251,345,251 + 345
103,324,-8,661,60,-0.01,103,324,103 + 324
1505,45,-11,907,69,-0.01,1505,45,1505 + 45
281,283,-13,1070,90,-0.01,281,283,281 + 283
1883,2044,-9,738,69,-0.01,1883,2044,1883 + 2044
45,89,-4,328,40,-0.01,45,89,45 + 89
1538,1723,-12,983,89,-0.01,1538,1723,1538 + 1723
1531,219,-5,408,34,-0.01,1531,219,1531 + 219
72,952,-4,325,21,-0.01,72,952,72 + 952
2031,3,-5,406,27,-0.01,2031,3,2031 + 3
1554,920,-4,324,21,-0.01,1554,920,1554 + 920
458,714,-29,2347,192,-0.01,458,714,458 + 714
1531,2084,-4,322,20,-0.01,1531,2084,1531 + 2084
1541,209,-15,1202,79,-0.01,1541,209,1541 + 209
1533,1891,-21,1681,107,-0.01,1533,1891,1533 + 1891
1531,168,-9,718,60,-0.01,1531,168,1531 + 168
219,956,-7,558,37,-0.01,219,956,219 + 956
109,270,-15,1189,90,-0.01,109,270,109 + 270
1732,43,-18,1423,129,-0.01,1732,43,1732 + 43
2092,915,-3,236,19,-0.01,2092,915,2092 + 915
1544,1891,-30,2356,166,-0.01,1544,1891,1544 + 1891
399,976,-13,1017,65,-0.01,399,976,399 + 976
1749,2044,-16,1250,106,-0.01,1749,2044,1749 + 2044
1724,1913,-5,390,37,-0.01,1724,1913,1724 + 1913
386,42,-5,390,31,-0.01,386,42,386 + 42
1110,1721,-15,1164,107,-0.01,1110,1721,1110 + 1721
2035,673,-20,1539,120,-0.01,2035,673,2035 + 673
353,448,-38,2918,177,-0.01,353,448,353 + 448
2084,219,-5,383,27,-0.01,2084,219,2084 + 219
779,969,-5,383,34,-0.01,779,969,779 + 969
2050,891,-11,835,66,-0.01,2050,891,2050 + 891
1505,1711,-23,1735,99,-0.01,1505,1711,1505 + 1711
299,679,-21,1581,112,-0.01,299,679,299 + 679
201,2092,-7,524,42,-0.01,201,2092,201 + 2092
1740,699,-15,1122,77,-0.01,1740,699,1740 + 699
1088,376,-19,1408,100,-0.01,1088,376,1088 + 376
1503,680,-17,1259,82,-0.01,1503,680,1503 + 680
1889,221,-36,2654,149,-0.01,1889,221,1889 + 221
1005,165,-21,1542,90,-0.01,1005,165,1005 + 165
248,727,-22,1615,106,-0.01,248,727,248 + 727
1630,76,-6,439,39,-0.01,1630,76,1630 + 76
1714,441,-10,731,62,-0.01,1714,441,1714 + 441
393,63,-16,1165,92,-0.01,393,63,393 + 63
1720,448,-15,1092,74,-0.01,1720,448,1720 + 448
1712,2084,-4,290,21,-0.01,1712,2084,1712 + 2084
1731,216,-4,290,21,-0.01,1731,216,1731 + 216
56,699,-9,647,42,-0.01,56,699,56 + 699
166,375,-12,854,61,-0.01,166,375,166 + 375
1885,2039,-22,1560,95,-0.01,1885,2039,1885 + 2039
299,998,-7,496,32,-0.01,299,998,299 + 998
271,29,-12,848,67,-0.01,271,29,271 + 29
1502,2084,-4,282,19,-0.01,1502,2084,1502 + 2084
271,383,-17,1197,94,-0.01,271,383,271 + 383
166,977,-15,1047,50,-0.01,166,977,166 + 977
1731,323,-6,418,38,-0.01,1731,323,1731 + 323
349,788,-19,1323,94,-0.01,349,788,349 + 788
1032,283,-11,764,63,-0.01,1032,283,1032 + 283
1749,435,-10,690,48,-0.01,1749,435,1749 + 435
1895,417,-8,552,37,-0.01,1895,417,1895 + 417
198,990,-7,482,37,-0.01,198,990,198 + 990
1736,2033,-14,959,77,-0.01,1736,2033,1736 + 2033
1425,446,-8,545,46,-0.01,1425,446,1425 + 446
271,446,-8,543,41,-0.01,271,446,271 + 446
208,760,-7,472,36,-0.01,208,760,208 + 760
1749,983,-22,1482,104,-0.01,1749,983,1749 + 983
1495,345,-7,471,55,-0.01,1495,345,1495 + 345
711,966,-7,469,32,-0.01,711,966,711 + 966
1554,258,-3,200,18,-0.02,1554,258,1554 + 258
1499,1914,-12,799,55,-0.02,1499,1914,1499 + 1914
168,302,-19,1247,81,-0.02,168,302,168 + 302
124,1517,-19,1243,67,-0.02,124,1517,124 + 1517
677,77,-11,718,61,-0.02,677,77,677 + 77
1506,1733,-22,1430,108,-0.02,1506,1733,1506 + 1733
1853,190,-40,2557,185,-0.02,1853,190,1853 + 190
1500,1736,-27,1723,125,-0.02,1500,1736,1500 + 1736
1885,2032,-32,2040,137,-0.02,1885,2032,1885 + 2032
448,680,-24,1497,86,-0.02,448,680,448 + 680
109,375,-18,1122,88,-0.02,109,375,109 + 375
208,679,-30,1869,121,-0.02,208,679,208 + 679
1533,2035,-22,1369,104,-0.02,1533,2035,1533 + 2035
1889,441,-26,1613,86,-0.02,1889,441,1889 + 441
166,296,-37,2287,149,-0.02,166,296,166 + 296
1505,1899,-28,1728,104,-0.02,1505,1899,1505 + 1899
1885,2047,-28,1726,118,-0.02,1885,2047,1885 + 2047
179,677,-36,2213,175,-0.02,179,677,179 + 677
469,695,-30,1839,136,-0.02,469,695,469 + 695
1712,302,-31,1896,113,-0.02,1712,302,1712 + 302
1713,788,-17,1033,75,-0.02,1713,788,1713 + 788
1563,29,-4,243,11,-0.02,1563,29,1563 + 29
1531,956,-6,364,34,-0.02,1531,956,1531 + 956
2032,399,-22,1329,99,-0.02,2032,399,2032 + 399
1737,947,-6,361,32,-0.02,1737,947,1737 + 947
711,76,-8,481,40,-0.02,711,76,711 + 76
1112,2043,-35,2092,151,-0.02,1112,2043,1112 + 2043
1005,983,-11,649,43,-0.02,1005,983,1005 + 983
1559,1718,-19,1120,99,-0.02,1559,1718,1559 + 1718
123,1711,-20,1177,91,-0.02,123,1711,123 + 1711
1538,221,-24,1398,101,-0.02,1538,221,1538 + 221
1709,2047,-16,932,63,-0.02,1709,2047,1709 + 2047
1065,164,-21,1218,96,-0.02,1065,164,1065 + 164
441,980,-11,637,43,-0.02,441,980,441 + 980
1425,1563,-6,347,32,-0.02,1425,1563,1425 + 1563
1501,679,-37,2139,158,-0.02,1501,679,1501 + 679
1065,948,-4,230,18,-0.02,1065,948,1065 + 948
1916,393,-17,977,65,-0.02,1916,393,1916 + 393
1495,198,-37,2125,162,-0.02,1495,198,1495 + 198
714,959,-21,1205,81,-0.02,714,959,714 + 959
221,902,-7,401,40,-0.02,221,902,221 + 902
224,896,-18,1028,74,-0.02,224,896,224 + 896
458,93,-28,1574,132,-0.02,458,93,458 + 93
1761,714,-21,1180,86,-0.02,1761,714,1761 + 714
2059,93,-13,727,73,-0.02,2059,93,2059 + 93
2042,2059,-16,894,76,-0.02,2042,2059,2042 + 2059
123,1899,-15,838,60,-0.02,123,1899,123 + 1899
1505,426,-10,558,47,-0.02,1505,426,1505 + 426
228,956,-4,223,15,-0.02,228,956,228 + 956
15,1985,-4,222,15,-0.02,15,1985,15 + 1985
1544,754,-10,553,32,-0.02,1544,754,1544 + 754
1434,2033,-12,663,46,-0.02,1434,2033,1434 + 2033
2042,363,-14,772,64,-0.02,2042,363,2042 + 363
1985,2032,-5,275,22,-0.02,1985,2032,1985 + 2032
1886,440,-19,1044,95,-0.02,1886,440,1886 + 440
1544,2069,-11,601,42,-0.02,1544,2069,1544 + 2069
1563,2030,-9,491,32,-0.02,1563,2030,1563 + 2030
1032,299,-11,599,47,-0.02,1032,299,1032 + 299
1500,1882,-85,4627,320,-0.02,1500,1882,1500 + 1882
1717,2059,-36,1950,146,-0.02,1717,2059,1717 + 2059
137,1737,-11,594,61,-0.02,137,1737,137 + 1737
714,762,-54,2904,192,-0.02,714,762,714 + 762
124,57,-43,2309,128,-0.02,124,57,124 + 57
1886,365,-31,1664,151,-0.02,1886,365,1886 + 365
1741,699,-8,429,27,-0.02,1741,699,1741 + 699
1500,1913,-60,3211,233,-0.02,1500,1913,1500 + 1913
1544,1728,-17,909,68,-0.02,1544,1728,1544 + 1728
1005,1508,-30,1596,88,-0.02,1005,1508,1005 + 1508
1732,782,-10,532,48,-0.02,1732,782,1732 + 782
1709,399,-20,1060,73,-0.02,1709,399,1709 + 399
1531,1712,-21,1112,89,-0.02,1531,1712,1531 + 1712
1074,1891,-43,2275,164,-0.02,1074,1891,1074 + 1891
441,902,-9,476,49,-0.02,441,902,441 + 902
124,1444,-20,1056,84,-0.02,124,1444,124 + 1444
123,1721,-29,1530,120,-0.02,123,1721,123 + 1721
166,2130,-14,738,51,-0.02,166,2130,166 + 2130
176,757,-6,316,21,-0.02,176,757,176 + 757
299,760,-5,263,21,-0.02,299,760,299 + 760
1074,673,-35,1837,136,-0.02,1074,673,1074 + 673
1506,397,-53,2753,198,-0.02,1506,397,1506 + 397
146,376,-17,875,76,-0.02,146,376,146 + 376
1739,1742,-24,1235,100,-0.02,1739,1742,1739 + 1742
1888,1916,-19,977,67,-0.02,1888,1916,1888 + 1916
722,788,-16,821,57,-0.02,722,788,722 + 788
224,258,-33,1691,110,-0.02,224,258,224 + 258
1005,435,-7,356,27,-0.02,1005,435,1005 + 435
1594,677,-13,658,59,-0.02,1594,677,1594 + 677
1548,713,-6,302,27,-0.02,1548,713,1548 + 713
2067,920,-5,251,18,-0.02,2067,920,2067 + 920
121,2106,-35,1755,118,-0.02,121,2106,121 + 2106
1544,2035,-33,1636,138,-0.02,1544,2035,1544 + 2035
128,304,-12,594,47,-0.02,128,304,128 + 304
1717,919,-14,692,53,-0.02,1717,919,1717 + 919
1065,369,-18,886,69,-0.02,1065,369,1065 + 369
1731,2058,-6,293,20,-0.02,1731,2058,1731 + 2058
1853,2067,-10,486,50,-0.02,1853,2067,1853 + 2067
916,960,-9,436,26,-0.02,916,960,916 + 960
111,324,-31,1480,125,-0.02,111,324,111 + 324
1000,2044,-16,763,60,-0.02,1000,2044,1000 + 2044
3,51,-12,571,35,-0.02,3,51,3 + 51
1853,896,-21,999,81,-0.02,1853,896,1853 + 896
1548,1718,-23,1094,91,-0.02,1548,1718,1548 + 1718
426,45,-13,618,69,-0.02,426,45,426 + 45
1732,63,-31,1470,127,-0.02,1732,63,1732 + 63
137,947,-6,284,33,-0.02,137,947,137 + 947
1882,697,-23,1085,84,-0.02,1882,697,1882 + 697
1728,754,-7,330,22,-0.02,1728,754,1728 + 754
2058,2130,-17,800,58,-0.02,2058,2130,2058 + 2130
64,696,-12,564,34,-0.02,64,696,64 + 696
1761,762,-21,982,71,-0.02,1761,762,1761 + 762
1725,1734,-8,374,16,-0.02,1725,1734,1725 + 1734
1891,2035,-54,2524,178,-0.02,1891,2035,1891 + 2035
1719,905,-26,1213,95,-0.02,1719,905,1719 + 905
1051,417,-12,559,35,-0.02,1051,417,1051 + 417
209,891,-16,745,52,-0.02,209,891,209 + 891
1548,1594,-13,605,56,-0.02,1548,1594,1548 + 1594
1899,426,-18,836,67,-0.02,1899,426,1899 + 426
1885,399,-51,2356,163,-0.02,1885,399,1885 + 399
2059,714,-43,1973,139,-0.02,2059,714,2059 + 714
145,1505,-8,366,26,-0.02,145,1505,145 + 1505
2048,901,-14,638,46,-0.02,2048,901,2048 + 901
1717,714,-77,3481,228,-0.02,1717,714,1717 + 714
109,2130,-21,946,64,-0.02,109,2130,109 + 2130
2044,672,-11,494,39,-0.02,2044,672,2044 + 672
1718,677,-58,2599,192,-0.02,1718,677,1718 + 677
1853,920,-20,892,80,-0.02,1853,920,1853 + 920
1709,1838,-47,2091,131,-0.02,1709,1838,1709 + 1838
363,93,-24,1067,73,-0.02,363,93,363 + 93
2043,688,-20,888,74,-0.02,2043,688,2043 + 688
281,679,-8,353,25,-0.02,281,679,281 + 679
1502,219,-17,747,65,-0.02,1502,219,1502 + 219
190,896,-24,1051,66,-0.02,190,896,190 + 896
1506,979,-9,392,33,-0.02,1506,979,1506 + 979
1719,278,-16,687,53,-0.02,1719,278,1719 + 278
397,979,-13,558,48,-0.02,397,979,397 + 979
422,990,-13,558,46,-0.02,422,990,422 + 990
2042,458,-31,1330,118,-0.02,2042,458,2042 + 458
21,905,-17,727,54,-0.02,21,905,21 + 905
1928,389,-16,678,54,-0.02,1928,389,1928 + 389
1554,2067,-11,466,41,-0.02,1554,2067,1554 + 2067
1731,1904,-8,338,21,-0.02,1731,1904,1731 + 1904
193,896,-51,2153,153,-0.02,193,896,193 + 896
1501,760,-12,506,37,-0.02,1501,760,1501 + 760
2059,919,-13,548,41,-0.02,2059,919,2059 + 919
1023,699,-15,632,44,-0.02,1023,699,1023 + 699
111,1895,-23,969,89,-0.02,111,1895,111 + 1895
1733,397,-47,1980,149,-0.02,1733,397,1733 + 397
1733,365,-44,1843,151,-0.02,1733,365,1733 + 365
1425,29,-16,670,51,-0.02,1425,29,1425 + 29
236,28,-26,1087,85,-0.02,236,28,236 + 28
1051,210,-24,1003,69,-0.02,1051,210,1051 + 210
165,983,-13,543,41,-0.02,165,983,165 + 983
1538,441,-13,542,44,-0.02,1538,441,1538 + 441
15,1885,-62,2574,177,-0.02,15,1885,15 + 1885
21,431,-21,871,65,-0.02,21,431,21 + 431
1477,258,-63,2599,173,-0.02,1477,258,1477 + 258
133,1884,-61,2505,133,-0.02,133,1884,133 + 1884
1032,679,-5,205,12,-0.02,1032,679,1032 + 679
1731,296,-21,845,63,-0.02,1731,296,1731 + 296
1630,688,-22,885,72,-0.02,1630,688,1630 + 688
1916,436,-11,442,31,-0.02,1916,436,1916 + 436
1506,1886,-37,1478,121,-0.03,1506,1886,1506 + 1886
2043,711,-26,1031,82,-0.03,2043,711,2043 + 711
28,3,-17,672,41,-0.03,28,3,28 + 3
353,680,-49,1933,123,-0.03,353,680,353 + 680
1498,345,-17,668,71,-0.03,1498,345,1498 + 345
905,937,-30,1172,69,-0.03,905,937,905 + 937
1502,228,-22,859,69,-0.03,1502,228,1502 + 228
1884,469,-60,2340,125,-0.03,1884,469,1884 + 469
251,70,-6,233,25,-0.03,251,70,251 + 70
365,696,-23,887,68,-0.03,365,696,365 + 696
1074,1544,-59,2273,174,-0.03,1074,1544,1074 + 1544
1499,179,-55,2095,149,-0.03,1499,179,1499 + 179
179,2040,-24,911,81,-0.03,179,2040,179 + 2040
1548,677,-17,645,55,-0.03,1548,677,1548 + 677
2106,452,-18,682,52,-0.03,2106,452,2106 + 452
1554,193,-25,945,75,-0.03,1554,193,1554 + 193
1065,703,-43,1614,135,-0.03,1065,703,1065 + 703
1717,959,-30,1125,77,-0.03,1717,959,1717 + 959
128,252,-16,599,45,-0.03,128,252,128 + 252
1717,762,-74,2770,188,-0.03,1717,762,1717 + 762
1897,2062,-17,635,46,-0.03,1897,2062,1897 + 2062
397,696,-33,1229,84,-0.03,397,696,397 + 696
1559,179,-27,1003,99,-0.03,1559,179,1559 + 179
1477,896,-52,1902,129,-0.03,1477,896,1477 + 896
1715,978,-26,950,49,-0.03,1715,978,1715 + 978
210,324,-53,1936,131,-0.03,210,324,210 + 324
1630,711,-17,617,54,-0.03,1630,711,1630 + 711
2039,2047,-22,798,53,-0.03,2039,2047,2039 + 2047
1536,446,-11,399,30,-0.03,1536,446,1536 + 446
120,21,-34,1230,95,-0.03,120,21,120 + 21
1913,2062,-17,612,50,-0.03,1913,2062,1913 + 2062
1023,2046,-22,791,74,-0.03,1023,2046,1023 + 2046
1502,1504,-15,539,34,-0.03,1502,1504,1502 + 1504
1915,950,-11,394,29,-0.03,1915,950,1915 + 950
389,761,-7,250,20,-0.03,389,761,389 + 761
1504,1716,-13,462,34,-0.03,1504,1716,1504 + 1716
1731,270,-15,531,33,-0.03,1731,270,1731 + 270
1074,1683,-58,2045,163,-0.03,1074,1683,1074 + 1683
1544,87,-6,211,14,-0.03,1544,87,1544 + 87
2050,788,-29,1019,76,-0.03,2050,788,2050 + 788
1904,2130,-20,702,49,-0.03,1904,2130,1904 + 2130
1088,76,-17,596,53,-0.03,1088,76,1088 + 76
714,93,-48,1681,126,-0.03,714,93,714 + 93
2031,236,-14,490,33,-0.03,2031,236,2031 + 236
735,970,-12,419,28,-0.03,735,970,735 + 970
146,711,-23,803,66,-0.03,146,711,146 + 711
1506,696,-29,1011,62,-0.03,1506,696,1506 + 696
1747,283,-18,627,56,-0.03,1747,283,1747 + 283
1723,441,-45,1567,89,-0.03,1723,441,1723 + 441
1434,2062,-10,348,23,-0.03,1434,2062,1434 + 2062
1600,2050,-16,556,44,-0.03,1600,2050,1600 + 2050
376,76,-8,278,26,-0.03,376,76,376 + 76
711,961,-14,486,35,-0.03,711,961,711 + 961
1736,1897,-34,1175,78,-0.03,1736,1897,1736 + 1897
1709,1885,-88,3039,184,-0.03,1709,1885,1709 + 1885
431,905,-40,1369,102,-0.03,431,905,431 + 905
2067,258,-11,375,33,-0.03,2067,258,2067 + 258
1504,1531,-12,409,32,-0.03,1504,1531,1504 + 1531
221,441,-52,1771,108,-0.03,221,441,221 + 441
1904,2058,-15,508,30,-0.03,1904,2058,1904 + 2058
121,699,-27,913,59,-0.03,121,699,121 + 699
193,258,-80,2700,172,-0.03,193,258,193 + 258
219,302,-14,472,37,-0.03,219,302,219 + 302
1733,979,-13,438,36,-0.03,1733,979,1733 + 979
891,895,-8,269,20,-0.03,891,895,891 + 895
1500,2062,-31,1042,82,-0.03,1500,2062,1500 + 2062
238,727,-45,1500,97,-0.03,238,727,238 + 727
919,959,-12,400,26,-0.03,919,959,919 + 959
1720,2034,-48,1592,134,-0.03,1720,2034,1720 + 2034
1891,2069,-35,1159,82,-0.03,1891,2069,1891 + 2069
1728,2069,-9,298,19,-0.03,1728,2069,1728 + 2069
283,760,-10,331,26,-0.03,283,760,283 + 760
1888,63,-48,1582,139,-0.03,1888,63,1888 + 63
168,228,-23,758,56,-0.03,168,228,168 + 228
209,895,-10,328,23,-0.03,209,895,209 + 895
1712,219,-32,1049,77,-0.03,1712,219,1712 + 219
120,937,-39,1277,78,-0.03,120,937,120 + 937
1554,190,-18,588,50,-0.03,1554,190,1554 + 190
15,1709,-36,1172,94,-0.03,15,1709,15 + 1709
1736,2037,-15,487,31,-0.03,1736,2037,1736 + 2037
1723,221,-63,2038,114,-0.03,1723,221,1723 + 221
121,1742,-24,776,53,-0.03,121,1742,121 + 1742
128,1521,-23,738,58,-0.03,128,1521,128 + 1521
1541,1600,-19,609,51,-0.03,1541,1600,1541 + 1600
1903,2044,-23,737,64,-0.03,1903,2044,1903 + 2044
1838,1885,-95,3040,187,-0.03,1838,1885,1838 + 1885
1538,902,-20,639,50,-0.03,1538,902,1538 + 902
345,422,-10,319,27,-0.03,345,422,345 + 422
1884,1944,-29,925,57,-0.03,1884,1944,1884 + 1944
190,258,-61,1942,121,-0.03,190,258,190 + 258
436,63,-13,413,34,-0.03,436,63,436 + 63
209,213,-44,1397,83,-0.03,209,213,209 + 213
1065,913,-10,315,22,-0.03,1065,913,1065 + 913
1723,1889,-69,2164,133,-0.03,1723,1889,1723 + 1889
735,949,-28,877,45,-0.03,735,949,735 + 949
1563,1915,-10,313,29,-0.03,1563,1915,1563 + 1915
1717,2042,-50,1563,123,-0.03,1717,2042,1717 + 2042
1499,77,-23,718,50,-0.03,1499,77,1499 + 77
672,983,-19,592,49,-0.03,672,983,672 + 983
1887,324,-56,1742,130,-0.03,1887,324,1887 + 324
324,708,-21,652,44,-0.03,324,708,324 + 708
1718,952,-26,807,54,-0.03,1718,952,1718 + 952
1886,397,-50,1551,122,-0.03,1886,397,1886 + 397
1562,1916,-22,682,49,-0.03,1562,1916,1562 + 1916
1110,1505,-28,867,50,-0.03,1110,1505,1110 + 1505
302,904,-15,462,38,-0.03,302,904,302 + 904
1503,2034,-80,2459,188,-0.03,1503,2034,1503 + 2034
1736,1882,-52,1598,111,-0.03,1736,1882,1736 + 1882
2034,448,-65,1980,124,-0.03,2034,448,2034 + 448
1497,1734,-14,425,24,-0.03,1497,1734,1497 + 1734
1761,93,-22,667,54,-0.03,1761,93,1761 + 93
198,345,-21,634,63,-0.03,198,345,198 + 345
209,349,-58,1751,109,-0.03,209,349,209 + 349
1728,1891,-45,1356,87,-0.03,1728,1891,1728 + 1891
1712,228,-26,780,54,-0.03,1712,228,1712 + 228
1499,1718,-78,2330,153,-0.03,1499,1718,1499 + 1718
1498,990,-19,567,45,-0.03,1498,990,1498 + 990
1714,423,-25,744,63,-0.03,1714,423,1714 + 423
1065,779,-48,1428,115,-0.03,1065,779,1065 + 779
1504,168,-27,801,60,-0.03,1504,168,1504 + 168
165,2044,-7,206,25,-0.03,165,2044,165 + 2044
201,53,-10,294,28,-0.03,201,53,201 + 53
1554,1853,-27,790,61,-0.03,1554,1853,1554 + 1853
1536,950,-14,408,31,-0.03,1536,950,1536 + 950
1742,2046,-32,932,81,-0.03,1742,2046,1742 + 2046
63,782,-9,260,24,-0.03,63,782,63 + 782
2091,2092,-9,259,21,-0.03,2091,2092,2091 + 2092
1630,376,-27,776,65,-0.03,1630,376,1630 + 376
1733,1886,-50,1431,121,-0.03,1733,1886,1733 + 1886
1903,435,-12,343,24,-0.03,1903,435,1903 + 435
1531,228,-13,371,27,-0.04,1531,228,1531 + 228
2033,2062,-21,599,52,-0.04,2033,2062,2033 + 2062
228,302,-24,683,47,-0.04,228,302,228 + 302
1503,42,-37,1044,75,-0.04,1503,42,1503 + 42
1892,902,-13,365,26,-0.04,1892,902,1892 + 902
1074,2035,-59,1656,131,-0.04,1074,2035,1074 + 2035
1500,2033,-87,2436,190,-0.04,1500,2033,1500 + 2033
431,717,-16,448,42,-0.04,431,717,431 + 717
1761,2042,-8,224,23,-0.04,1761,2042,1761 + 2042
179,77,-30,837,55,-0.04,179,77,179 + 77
1563,383,-9,251,15,-0.04,1563,383,1563 + 383
1497,324,-74,2061,137,-0.04,1497,324,1497 + 324
2042,714,-43,1195,96,-0.04,2042,714,2042 + 714
1425,950,-17,472,36,-0.04,1425,950,1425 + 950
1716,228,-45,1249,90,-0.04,1716,228,1716 + 228
677,952,-16,444,27,-0.04,677,952,677 + 952
1562,63,-25,693,60,-0.04,1562,63,1562 + 63
445,902,-16,439,39,-0.04,445,902,445 + 902
1477,1554,-30,820,55,-0.04,1477,1554,1477 + 1554
164,948,-25,682,40,-0.04,164,948,164 + 948
1751,63,-21,572,45,-0.04,1751,63,1751 + 63
1502,1531,-34,923,67,-0.04,1502,1531,1502 + 1531
1914,677,-33,894,75,-0.04,1914,677,1914 + 677
1892,423,-23,623,36,-0.04,1892,423,1892 + 423
1882,2062,-36,972,71,-0.04,1882,2062,1882 + 2062
1882,2033,-73,1969,156,-0.04,1882,2033,1882 + 2033
1548,179,-43,1153,91,-0.04,1548,179,1548 + 179
1500,697,-41,1098,86,-0.04,1500,697,1500 + 697
1477,957,-15,401,31,-0.04,1477,957,1477 + 957
1499,1559,-21,560,46,-0.04,1499,1559,1499 + 1559
1725,1895,-43,1140,90,-0.04,1725,1895,1725 + 1895
1134,28,-37,976,67,-0.04,1134,28,1134 + 28
1885,1894,-58,1528,101,-0.04,1885,1894,1885 + 1894
1499,952,-9,237,13,-0.04,1499,952,1499 + 952
2034,692,-12,314,20,-0.04,2034,692,2034 + 692
713,958,-19,497,42,-0.04,713,958,713 + 958
423,902,-15,391,32,-0.04,423,902,423 + 902
1600,1713,-21,546,32,-0.04,1600,1713,1600 + 1713
2040,713,-10,260,21,-0.04,2040,713,2040 + 713
133,901,-28,724,54,-0.04,133,901,133 + 901
209,788,-22,568,35,-0.04,209,788,209 + 788
275,969,-10,258,26,-0.04,275,969,275 + 969
1500,1802,-21,539,40,-0.04,1500,1802,1500 + 1802
198,955,-19,485,43,-0.04,198,955,198 + 955
703,948,-14,356,23,-0.04,703,948,703 + 948
221,980,-14,355,20,-0.04,221,980,221 + 980
2062,697,-21,532,34,-0.04,2062,697,2062 + 697
133,1906,-12,302,22,-0.04,133,1906,133 + 1906
198,70,-16,402,35,-0.04,198,70,198 + 70
417,708,-9,225,12,-0.04,417,708,417 + 708
1709,1894,-47,1174,79,-0.04,1709,1894,1709 + 1894
1600,349,-24,599,41,-0.04,1600,349,1600 + 349
1501,998,-21,524,38,-0.04,1501,998,1501 + 998
15,1730,-46,1146,95,-0.04,15,1730,15 + 1730
2035,2069,-30,744,46,-0.04,2035,2069,2035 + 2069
2092,361,-15,368,32,-0.04,2092,361,2092 + 361
2034,353,-126,3082,225,-0.04,2034,353,2034 + 353
1721,426,-31,758,82,-0.04,1721,426,1721 + 426
2030,29,-45,1096,69,-0.04,2030,29,2030 + 29
1761,2059,-28,679,60,-0.04,1761,2059,1761 + 2059
1074,2069,-36,872,69,-0.04,1074,2069,1074 + 2069
2030,950,-11,266,19,-0.04,2030,950,2030 + 950
147,1733,-43,1035,71,-0.04,147,1733,147 + 1733
1559,1594,-20,481,43,-0.04,1559,1594,1559 + 1594
43,63,-34,813,77,-0.04,43,63,43 + 63
1717,93,-73,1739,127,-0.04,1717,93,1717 + 93
236,970,-12,284,18,-0.04,236,970,236 + 970
1607,255,-9,213,21,-0.04,1607,255,1607 + 255
1112,76,-12,283,25,-0.04,1112,76,1112 + 76
1559,713,-9,212,15,-0.04,1559,713,1559 + 713
1554,957,-15,353,26,-0.04,1554,957,1554 + 957
1718,1914,-48,1127,81,-0.04,1718,1914,1718 + 1914
1498,70,-17,399,35,-0.04,1498,70,1498 + 70
1498,955,-13,300,25,-0.04,1498,955,1498 + 955
198,422,-46,1061,83,-0.04,198,422,198 + 422
208,911,-82,1885,130,-0.04,208,911,208 + 911
1895,324,-32,731,63,-0.04,1895,324,1895 + 324
271,950,-10,227,19,-0.04,271,950,271 + 950
1533,1728,-45,1020,67,-0.04,1533,1728,1533 + 1728
1725,324,-79,1789,121,-0.04,1725,324,1725 + 324
2059,762,-68,1539,116,-0.04,2059,762,2059 + 762
147,365,-22,495,37,-0.04,147,365,147 + 365
1718,179,-138,3102,239,-0.04,1718,179,1718 + 179
123,1505,-36,808,54,-0.04,123,1505,123 + 1505
1723,980,-16,359,25,-0.04,1723,980,1723 + 980
216,977,-29,650,37,-0.04,216,977,216 + 977
1716,219,-25,555,43,-0.05,1716,219,1716 + 219
147,440,-20,443,29,-0.05,147,440,147 + 440
1747,998,-14,308,33,-0.05,1747,998,1747 + 998
1594,713,-24,520,39,-0.05,1594,713,1594 + 713
2064,697,-20,432,32,-0.05,2064,697,2064 + 697
1730,1885,-66,1412,101,-0.05,1730,1885,1730 + 1885
1884,765,-16,342,25,-0.05,1884,765,1884 + 765
1709,1730,-52,1108,79,-0.05,1709,1730,1709 + 1730
695,901,-13,277,20,-0.05,695,901,695 + 901
1600,209,-27,573,42,-0.05,1600,209,1600 + 209
1138,423,-10,212,11,-0.05,1138,423,1138 + 423
1913,2033,-77,1632,131,-0.05,1913,2033,1913 + 2033
2034,42,-55,1154,98,-0.05,2034,42,2034 + 42
1023,2106,-39,817,64,-0.05,1023,2106,1023 + 2106
1853,258,-69,1438,109,-0.05,1853,258,1853 + 258
299,911,-79,1642,114,-0.05,299,911,299 + 911
109,2058,-17,353,25,-0.05,109,2058,109 + 2058
2033,2037,-16,332,22,-0.05,2033,2037,2033 + 2037
1918,63,-15,311,27,-0.05,1918,63,1918 + 63
1533,2069,-25,517,30,-0.05,1533,2069,1533 + 2069
695,922,-18,372,29,-0.05,695,922,695 + 922
1505,1721,-64,1318,81,-0.05,1505,1721,1505 + 1721
1710,2031,-10,204,19,-0.05,1710,2031,1710 + 2031
1600,213,-32,652,40,-0.05,1600,213,1600 + 213
762,919,-27,550,40,-0.05,762,919,762 + 919
2106,699,-34,692,51,-0.05,2106,699,2106 + 699
109,1904,-16,325,26,-0.05,109,1904,109 + 1904
714,919,-33,670,41,-0.05,714,919,714 + 919
